,depth,drop,pageid,parent_id,sex,sortkeyprefix,title
49,1,False,4616376,4051488,male,ゆうちゆうはあ‎,Category:元NPB選手のYouTuber
51,2,False,4758672,3918821,female,あおきりこうこうのはあちやるゆうちゆうはあ,Category:あおぎり高校のバーチャルYouTuber
52,2,False,4812852,3918821,female,かみつはきすたしおのはあちやるああていすと,Category:KAMITSUBAKI STUDIOのバーチャルアーティスト
53,2,False,4224943,3918821,female,ななしいんくのはあちやるゆうちゆうはあ,Category:ななしいんくのバーチャルYouTuber
54,2,False,4474676,3918821,female,ふいすほつのはあちやるゆうちゆうはあ,Category:ぶいすぽっ! Virtual eSports ProjectのバーチャルYouTuber
55,2,False,3965774,3918821,female,ほろらいふのはあちやるゆうちゆうはあ,Category:ホロライブのバーチャルYouTuber
69,2,False,2771837,3033046,female,ないし,Category:尚侍
87,2,False,420315,4131512,female,みつとないとはあていいしんてれら,Category:ミッドナイト☆パーティーシンデレラ
138,2,False,4194157,215751,female,ゆうちゆうはあ,Category:将棋のYouTuber
193,2,False,3017155,4102361,female,*,Category:アキバ系アイドル
196,2,False,2535041,4102361,female,おかしけい,Category:お菓子系
197,2,False,912499,4102361,female,かこのはろおふろしえくとしよそくしや,Category:過去のハロー!プロジェクト所属者
206,2,False,5022431,3918819,male,ほろすたあすのはあちやるゆうちゆうはあ,Category:ホロスターズのバーチャルYouTuber
209,2,False,4633129,4549280,male,さわきこうたろう,Category:沢木耕太郎
259,2,False,3471400,3572733,male,いなかわしゆんし,Category:稲川淳二
260,2,False,4036919,3572733,male,けきたんひとり,Category:劇団ひとり
261,2,False,3978158,3572733,male,けんとうこはやし,Category:ケンドーコバヤシ
262,2,False,434836,3572733,male,たけしくんたん,Category:たけし軍団
263,2,False,1216634,3572733,male,たもり,Category:タモリ
264,2,False,3459374,3572733,male,はかりすむ,Category:バカリズム
265,2,False,1232040,3572733,male,ひいとたけし,Category:ビートたけし
266,2,False,2635324,3572733,male,ひろみ,Category:ヒロミ
302,3,False,307801,2535041,female,おかしけいあいとる,Category:お菓子系アイドル
303,3,False,843703,2535041,female,おかしけいさつし,Category:お菓子系雑誌
307,3,False,4169034,3854426,female,えいけいひいふおおていえいと,Category:AKB48系のポップ・グループ
309,3,False,5064915,3854426,female,かわいいらほ,Category:KAWAII LAB.のアイドルグループ
311,3,False,5164049,3854426,female,すたあふらねつと,Category:STAR PLANETのアイドルグループ
313,3,False,4179642,3854426,female,とりいむほおと,Category:DreamBoat
314,3,False,4168471,3854426,female,はろおふろしえくと,Category:ハロー!プロジェクトのポップ・グループ
315,3,False,5064918,3854426,female,ひろいんす,Category:HEROINESのアイドルグループ
317,3,False,4136015,3854426,female,ふりいくらほらとりい,Category:FreeK-Laboratory
319,3,False,5083421,3854426,female,らいふふらねつと,Category:LIVE PLANETのアイドルグループ
322,3,False,2337675,3017155,female,ええけえひい48くるうふ,Category:AKB48グループ
323,3,False,3252804,3017155,female,てんはくみいんく,Category:でんぱ組.inc
324,3,False,5009475,3017155,female,にしのこんきすたとおる,Category:虹のコンキスタドール
341,3,False,3986795,3922718,female,ちやらんほらんたん,Category:チャラン・ポ・ランタン
369,3,False,2648513,3227111,female,おせろ,Category:オセロ (お笑いコンビ)
394,3,False,2383644,230937,female,ひいああるたふりゆういちまるはち,Category:BRW108
423,3,False,1270221,197692,female,てれあさえんしえるあい,Category:テレ朝エンジェルアイ
424,3,False,1270191,197692,female,につてれしえにつく,Category:日テレジェニック
425,3,False,1561379,197692,female,にゆうにゆう,Category:Newnew
428,3,False,4332483,197692,female,みすとうすほ,Category:ミス東スポ
429,3,False,1408602,197692,female,みすふらつしゆ,Category:ミスFLASH
430,3,False,669284,197692,female,みすまかしん,Category:ミスマガジン
431,3,False,687920,197692,female,みにすかほりす,Category:ミニスカポリス
439,3,False,4245969,4006331,female,なかかわりえこ,Category:中川李枝子
440,3,False,4242267,4006331,female,まつたにみよこ,Category:松谷みよ子
444,3,False,4446886,4481657,female,なかいあい,Category:永井愛
445,3,False,4205132,4006334,female,こつこ,Category:Cocco
478,3,False,4967795,2790825,female,こいめいてんのうのこうきゆう,Category:孝明天皇の後宮
483,3,False,682365,3795584,female,くらつしいもでる,Category:CLASSYモデル
490,3,False,2218119,3795584,female,はなちゆうもてる,Category:ハナチューモデル
501,3,False,5110710,3965774,female,*,Category:ホロライブのバーチャルYouTuberグループ
502,3,False,5088441,4812852,female,いせかいしようちよ,Category:ヰ世界情緒
503,3,False,5088440,4812852,female,かふ,Category:花譜
505,3,False,4301858,3931579,male,ふおおりいふす,Category:フォーリーブス
506,3,False,4424788,3854409,male,あいえぬあい,Category:INI
507,3,False,1175063,3854409,male,ういんす,Category:W-inds.
508,3,False,3390649,3854409,male,えひたん,Category:EBiDAN
509,3,False,4271675,3854409,male,おるひつと,Category:ORβIT
510,3,False,4937816,3854409,male,しえいおうわん,Category:JO1
511,3,False,4168484,3854409,male,しやにいす,Category:STARTO ENTERTAINMENTのポップ・グループ
512,3,False,3845707,3854409,male,たはんふ,Category:DA PUMP
513,3,False,4536684,3854409,male,はくへる,Category:BUGVEL
515,3,False,3239678,3854409,male,ほおいすあんとめん,Category:BOYS AND MEN
516,3,False,4473704,3854409,male,ほおいすあんとめんけんきゆうせい,Category:BOYS AND MEN研究生
517,3,False,4473722,3854409,male,ましつくふりんす,Category:MAG!C☆PRINCE
518,3,False,4337841,3854409,male,まつりないん,Category:祭nine.
519,3,False,596336,3854409,male,わつと,Category:WaT
520,3,False,3564235,2635324,male,ほきやふらてんこく,Category:ボキャブラ天国
522,3,False,1453208,1232040,male,きみあふれいく,Category:ギミア・ぶれいく
523,3,False,3743767,1232040,male,せかいまるみえてれひとくそうふ,Category:世界まる見え!テレビ特捜部
524,3,False,787475,1232040,male,ひようきんそく,Category:ひょうきん族
525,3,False,1795909,1232040,male,へいせいきよういくいいんかい,Category:平成教育委員会
527,3,False,1097035,1216634,male,みゆうしつくすていしよん,Category:ミュージックステーション
528,3,False,381813,1216634,male,わらつていいとも,Category:笑っていいとも!
529,3,False,1556540,434836,male,かこのたけしくんたんしよそくしや,Category:過去のたけし軍団所属者
543,3,False,3913938,3816845,male,にしこり,Category:錦織圭
596,3,False,2524882,166487,male,*,Category:歌舞伎座元の名跡
600,3,False,4489167,166487,male,なかむら うたえもん05,Category:五代目中村歌右衛門
606,3,False,4667166,3793349,male,たちはなたかし,Category:立花隆
609,4,False,4503051,4480814,female,あふつに,Category:阿仏尼
612,4,False,388377,3922007,female,くらんふ,Category:CLAMP
622,4,False,4495205,3838743,female,いすみしきふ,Category:和泉式部
623,4,False,4637902,3838743,female,しよくしないしんのう,Category:式子内親王
624,4,False,4590251,3838743,female,たわらまち,Category:俵万智
648,4,False,4730963,2544666,female,すたあたむのゆにつと,Category:スターダムのユニット
743,4,False,4130944,3844418,female,なかたもえ,Category:永田萌
744,4,False,2648519,2648513,female,*まつしま なほみ,Category:松嶋尚美
746,4,False,4561122,4634445,female,すきやんたる,Category:SCANDAL
747,4,False,1165505,4634445,female,ちやつともんちい,Category:チャットモンチー
748,4,False,662717,3510665,female,*はろおふろしえくと,Category:ハロー!プロジェクトのユニット
749,4,False,4854487,3510665,female,あいりす,Category:I☆Ris
750,4,False,3349971,3510665,female,あくあ,Category:Aqours
751,4,False,5127263,3510665,female,いきつらいふ,Category:いきづらい部!
752,4,False,3928437,3510665,female,かめんらいたあかあるす,Category:仮面ライダーGIRLS
753,4,False,4853841,3510665,female,すまいるふりんせす,Category:SMILE PRINCESS
754,4,False,4223798,3510665,female,せいんとすのお,Category:Saint Snow
755,4,False,3843256,3510665,female,にしかさきかくえんすくうるあいとるとうこうかい,Category:虹ヶ咲学園スクールアイドル同好会
757,4,False,5068579,3510665,female,はるもえ,Category:Harmoe
758,4,False,4229561,3510665,female,ひつしゆ,Category:BiSH
759,4,False,3213451,3510665,female,みゆうす,Category:Μ's
760,4,False,5161477,3510665,female,ゆいかおり,Category:ゆいかおり
761,4,False,4267785,3510665,female,りえら,Category:Liella!
768,4,False,5009476,5009475,female,めんはあ,Category:虹のコンキスタドールのメンバー
769,4,False,3098439,3252804,female,めんはあ,Category:でんぱ組.incのメンバー
771,4,False,566085,2337675,female,AKB,Category:AKB48
772,4,False,4865602,2337675,female,AKB SH,Category:AKB48 Team SH
773,4,False,4278294,2337675,female,AKB TP,Category:AKB48 Team TP
774,4,False,2576847,2337675,female,HKT,Category:HKT48
775,4,False,2883482,2337675,female,JKT,Category:JKT48
776,4,False,4937843,2337675,female,KLP,Category:KLP48
777,4,False,3268588,2337675,female,,Category:NGT48
778,4,False,2208856,2337675,female,NMB,Category:NMB48
779,4,False,1840797,2337675,female,SDN,Category:SDN48
780,4,False,1538324,2337675,female,SKE,Category:SKE48
781,4,False,3531009,2337675,female,,Category:SKK47
782,4,False,2883478,2337675,female,SNH,Category:SNH48
783,4,False,3563408,2337675,female,STU,Category:STU48
784,4,False,2485253,2337675,female,けきしようこうえん,Category:AKB48グループの劇場公演
785,4,False,3253703,2337675,female,しやんけんたいかい,Category:AKB48グループじゃんけん大会
786,4,False,3714309,2337675,female,しよそくしや,Category:AKB48グループの所属者
787,4,False,2641958,2337675,female,ゆにつと,Category:AKB48グループの派生ユニット
788,4,False,4229568,5164030,female,きやんくはれえと,Category:GANG PARADE
789,4,False,4229569,5164030,female,はらたいせす,Category:PARADISES
841,4,False,4487787,2654151,male,いちかわ たんしゆうろう01,Category:初代市川團十郎
842,4,False,4495261,2654151,male,さかた とうしゆうろう1,Category:初代坂田藤十郎
843,4,False,4495273,2654151,male,なかむら うたえもん01,Category:初代中村歌右衛門
844,4,False,4764492,892487,male,きたのふしかつあき,Category:北の富士勝昭
845,4,False,3902504,892487,male,たいほうこうき,Category:大鵬幸喜
846,4,False,3629164,892487,male,ちよのふしみつく,Category:千代の富士貢
847,4,False,4764503,892531,male,たかのはなこうし,Category:貴乃花光司
848,4,False,3828231,2779135,male,わあるとかつふ,Category:FIBAバスケットボール・ワールドカップ日本代表選手
853,4,False,3849228,3845707,male,めんはあ,Category:DA PUMPのメンバー
854,4,False,640303,4168484,male,あらし,Category:嵐 (グループ)
855,4,False,3090291,4168484,male,うえすと,Category:WEST.
856,4,False,4990772,4168484,male,ええくるうふ,Category:Aぇ! group
857,4,False,4273925,4168484,male,ええひいしいすい,Category:A.B.C-Z
858,4,False,2391986,4168484,male,きすまいふつとつう,Category:Kis-My-Ft2
859,4,False,3769626,4168484,male,きんくあんとふりんす,Category:King & Prince
860,4,False,572040,4168484,male,すうはあえいと,Category:SUPER EIGHT
861,4,False,4065628,4168484,male,すとおんす,Category:SixTONES
862,4,False,4065634,4168484,male,すのおまん,Category:Snow Man
863,4,False,3779968,4168484,male,たいむれす,Category:Timelesz
864,4,False,648521,4168484,male,とうもと,Category:DOMOTO
865,4,False,562970,4168484,male,ときお,Category:TOKIO
866,4,False,4682345,4168484,male,とらひすしあはん,Category:Travis Japan
868,4,False,649397,4168484,male,にゆうす,Category:NEWS
869,4,False,1168430,4168484,male,へいせいしやんふ,Category:Hey! Say! JUMP
870,4,False,5157613,3390649,male,あいす,Category:ICEx
871,4,False,5154971,3390649,male,けんいんはしふんにある,Category:原因は自分にある。
872,4,False,5153943,3390649,male,さくらしめし,Category:Sakurashimeji
873,4,False,4478388,3390649,male,さくらしめし,Category:さくらしめじ
874,4,False,5154941,3390649,male,すうはあとらこん,Category:SUPER★DRAGON
875,4,False,3550782,3390649,male,ちようとつきゆう,Category:超特急
876,4,False,5155980,3390649,male,はていいす,Category:BUDDiiS
877,4,False,5040804,3390649,male,みるく,Category:M!LK
878,4,False,5157635,3390649,male,りえねる,Category:Lienel
879,4,False,5072335,3390649,male,わんえんおんりい,Category:ONE N' ONLY
880,4,False,4134585,3390649,male,過,Category:過去のEBiDAN所属者
881,4,False,4424790,4424788,male,*めんはあ,Category:INIのメンバー
918,4,False,2258971,2261128,female,まるくすきようたい,Category:マルクス兄弟
925,4,False,1726772,2261128,female,むてき,Category:MUTEKI
947,5,False,4077900,2641958,female,のおねいむ,Category:NO NAME (アイドルユニット)
948,5,False,2667752,2641958,female,ふれんちきす,Category:フレンチ・キス
949,5,False,3988830,2641958,female,わたりろうかはしりたいせふん,Category:渡り廊下走り隊7
950,5,False,4658489,3714309,female,,Category:AKB48 Team TPの所属者
951,5,False,1883698,3714309,female,,Category:AKB48の所属者
952,5,False,2604258,3714309,female,,Category:HKT48の所属者
953,5,False,2923372,3714309,female,,Category:JKT48の所属者
954,5,False,4937844,3714309,female,,Category:KLP48の所属者
955,5,False,3554033,3714309,female,,Category:NGT48の所属者
956,5,False,2604264,3714309,female,,Category:NMB48の所属者
957,5,False,1888215,3714309,female,,Category:SKE48の所属者
958,5,False,3563405,3714309,female,,Category:STU48の所属者
959,5,False,2699785,3714309,female,過,Category:過去のAKB48グループ所属者
961,5,False,2900228,3563408,female,ましすかかくえん,Category:マジすか学園
962,5,False,2923374,2883478,female,しよそくしや,Category:SNH48の所属者
965,5,False,1888199,1840797,female,しよそくしや,Category:SDN48の所属者
979,5,False,3588458,566085,female,せんはつそうせんきよ,Category:AKB48選抜総選挙
984,5,False,4267783,4267785,female,めんはあ,Category:Liella!のメンバー
985,5,False,2376271,5161477,female,はつひいすたいる,Category:HAPPY! STYLE
986,5,False,4142122,3213451,female,めんはあ,Category:Μ'sのメンバー
988,5,False,4142178,3843256,female,めんはあ,Category:虹ヶ咲学園スクールアイドル同好会のメンバー
989,5,False,4853843,4853841,female,めんはあ,Category:SMILE PRINCESSのメンバー
990,5,False,5134483,5127263,female,めんはあ,Category:いきづらい部!のメンバー
991,5,False,4142111,3349971,female,めんはあ,Category:Aqoursのメンバー
992,5,False,4854492,4854487,female,めんはあ,Category:I☆Risのメンバー
1032,5,False,1331280,504286,female,ええくらす,Category:A-class
1052,5,False,4386555,4371897,female,あかわさわこ,Category:阿川佐和子
1054,5,False,2316314,388377,female,かあときやふたあさくら,Category:カードキャプターさくら
1055,5,False,798607,388377,female,つはされさほあくろにくる,Category:ツバサ-RESERVoir CHRoNiCLE-
1056,5,False,2878681,388377,female,ましつくないとれいああす,Category:魔法騎士レイアース
1068,5,False,3835384,4134585,male,ていつしゆ,Category:DISH//
1069,5,False,3783715,1168430,male,*めんはあ,Category:Hey! Say! JUMPのメンバー
1070,5,False,1051848,1168430,male,せふん,Category:Hey! Say! 7
1071,5,False,4232233,1168430,male,へすと,Category:Hey! Say! BEST
1072,5,False,3782788,649397,male,めんはあ,Category:NEWSのメンバー
1074,5,False,4682346,4682345,male,*めんはあ,Category:Travis Japanのメンバー
1075,5,False,3304289,562970,male,めんはあ,Category:TOKIOのメンバー
1076,5,False,4229680,3779968,male,*めんはあ,Category:Timeleszのメンバー
1077,5,False,4247625,4065634,male,*めんはあ,Category:Snow Manのメンバー
1078,5,False,4232041,4065628,male,*めんはあ,Category:SixTONESのメンバー
1079,5,False,4519499,572040,male,こんさあとつああ,Category:SUPER EIGHTのコンサート・ツアー
1080,5,False,3304049,572040,male,めんはあ,Category:SUPER EIGHTのメンバー
1081,5,False,4227912,3769626,male,*めんはあ,Category:King & Princeのメンバー
1082,5,False,3915878,2391986,male,めんはあ,Category:Kis-My-Ft2のメンバー
1083,5,False,4313995,4273925,male,*めんはあ,Category:A.B.C-Zのメンバー
1084,5,False,4229686,3090291,male,*めんはあ,Category:WEST.のメンバー
1085,5,False,2757826,640303,male,*めんはあ,Category:嵐のメンバー
1086,5,False,3257904,640303,male,ひかんち1,Category:ピカ☆ンチ LIFE IS HARDだけどHAPPY
1087,5,False,1969667,3902504,male,へや,Category:大鵬部屋
1140,6,False,4748263,4290572,female,ゆすかれい,Category:柚香光
1141,6,False,5089154,2699785,female,AKB48,Category:過去のAKB48所属者
1142,6,False,5089158,2699785,female,HKT48,Category:過去のHKT48所属者
1143,6,False,5089159,2699785,female,NGT48,Category:過去のNGT48所属者
1144,6,False,5089156,2699785,female,NMB48,Category:過去のNMB48所属者
1146,6,False,5089155,2699785,female,SKE48,Category:過去のSKE48所属者
1147,6,False,5089160,2699785,female,STU48,Category:過去のSTU48所属者
1154,6,False,4581858,1883698,female,*おくり ゆい,Category:小栗有以
1155,6,False,4581852,1883698,female,*むかいち みおん,Category:向井地美音
1156,6,False,4581866,1883698,female,*やまうち みすき,Category:山内瑞葵
