depth,pageid,parent,title
5,3993459,4290572,Category:天海祐希
5,4316789,4290572,Category:安寿ミラ
5,4319172,4290572,Category:安奈淳
5,4004358,4290572,Category:一路真輝
5,4308108,4290572,Category:凰稀かなめ
5,4171619,4290572,Category:大浦みずき
5,4502285,4290572,Category:扇千景
5,4011215,4290572,Category:鳳蘭
5,3993471,4290572,Category:春日野八千代
5,4445137,4290572,Category:紅ゆずる
5,4450243,4290572,Category:黒木瞳
5,4142980,4290572,Category:香寿たつき
5,4022876,4290572,Category:越路吹雪
5,4024074,4290572,Category:小柳ルミ子
5,4307553,4290572,Category:紫苑ゆう
5,4207212,4290572,Category:紫吹淳
5,4357100,4290572,Category:純名里沙
5,4016764,4290572,Category:涼風真世
5,4601214,4290572,Category:寿美花代
5,4017042,4290572,Category:大地真央
5,4307569,4290572,Category:高汐巴
5,4114011,4290572,Category:珠城りょう
5,4142987,4290572,Category:檀れい
5,4125961,4290572,Category:剣幸
5,4024672,4290572,Category:轟悠
5,4016903,4290572,Category:花總まり
5,4445991,4290572,Category:遥くらら
5,4155092,4290572,Category:榛名由梨
5,4307945,4290572,Category:春野寿美礼
5,4307556,4290572,Category:日向薫
5,4059172,4290572,Category:真風涼帆
5,4018833,4290572,Category:真琴つばさ
5,4014177,4290572,Category:松本悠里
5,4307104,4290572,Category:真帆志ぶき
5,4014208,4290572,Category:真矢ミキ
5,4202386,4290572,Category:汀夏子
5,4307098,4290572,Category:峰さを理
5,4432312,4290572,Category:稔幸
5,4323710,4290572,Category:杜けあき
5,4026303,4290572,Category:八千草薫
5,4748263,4290572,Category:柚香光
5,4190208,4290572,Category:柚希礼音
5,4942000,4290572,Category:礼真琴
5,1796063,2801569,Category:宝塚歌劇団50期生
5,1796064,2801569,Category:宝塚歌劇団51期生
5,1796066,2801569,Category:宝塚歌劇団52期生
5,1796067,2801569,Category:宝塚歌劇団53期生
5,1796073,2801569,Category:宝塚歌劇団54期生
5,1796075,2801569,Category:宝塚歌劇団55期生
5,1796076,2801569,Category:宝塚歌劇団56期生
5,1796079,2801569,Category:宝塚歌劇団57期生
5,1796080,2801569,Category:宝塚歌劇団58期生
5,1796081,2801569,Category:宝塚歌劇団59期生
5,1796082,2801569,Category:宝塚歌劇団60期生
5,1796084,2801569,Category:宝塚歌劇団61期生
5,1796085,2801569,Category:宝塚歌劇団62期生
5,1796086,2801569,Category:宝塚歌劇団63期生
5,1796088,2801569,Category:宝塚歌劇団64期生
5,1796089,2801569,Category:宝塚歌劇団65期生
5,1796091,2801569,Category:宝塚歌劇団66期生
5,1796095,2801569,Category:宝塚歌劇団67期生
5,1796096,2801569,Category:宝塚歌劇団68期生
5,1796099,2801569,Category:宝塚歌劇団69期生
5,1796101,2801569,Category:宝塚歌劇団70期生
5,1796102,2801569,Category:宝塚歌劇団71期生
5,1796103,2801569,Category:宝塚歌劇団72期生
5,1796104,2801569,Category:宝塚歌劇団73期生
5,1796105,2801569,Category:宝塚歌劇団74期生
5,1796106,2801569,Category:宝塚歌劇団75期生
5,1796108,2801569,Category:宝塚歌劇団76期生
5,1796109,2801569,Category:宝塚歌劇団77期生
5,1796110,2801569,Category:宝塚歌劇団78期生
5,1796112,2801569,Category:宝塚歌劇団79期生
5,1796115,2801569,Category:宝塚歌劇団80期生
5,1796116,2801569,Category:宝塚歌劇団81期生
5,1789420,2801569,Category:宝塚歌劇団82期生
5,1793289,2801569,Category:宝塚歌劇団83期生
5,1793298,2801569,Category:宝塚歌劇団84期生
5,1789479,2801569,Category:宝塚歌劇団85期生
5,1789484,2801569,Category:宝塚歌劇団86期生
5,1793422,2801569,Category:宝塚歌劇団87期生
5,1795667,2801569,Category:宝塚歌劇団88期生
5,1796118,2801569,Category:宝塚歌劇団89期生
5,1796120,2801569,Category:宝塚歌劇団90期生
5,1796122,2801569,Category:宝塚歌劇団91期生
5,1796123,2801569,Category:宝塚歌劇団92期生
5,1796124,2801569,Category:宝塚歌劇団93期生
5,1796127,2801569,Category:宝塚歌劇団94期生
5,1796129,2801569,Category:宝塚歌劇団95期生
5,2021971,2801569,Category:宝塚歌劇団96期生
5,2344624,2801569,Category:宝塚歌劇団97期生
5,2562536,2801569,Category:宝塚歌劇団98期生
5,2801593,2801569,Category:宝塚歌劇団99期生
5,2981114,2801569,Category:宝塚歌劇団100期生
5,3209661,2801569,Category:宝塚歌劇団101期生
5,3535875,2801569,Category:宝塚歌劇団102期生
5,3589426,2801569,Category:宝塚歌劇団103期生
5,3997128,2801569,Category:宝塚歌劇団104期生
5,4000494,2801569,Category:宝塚歌劇団105期生
5,4221233,2801569,Category:宝塚歌劇団106期生
5,4392969,2801569,Category:宝塚歌劇団107期生
5,4583003,2801569,Category:宝塚歌劇団108期生
5,4775101,2801569,Category:宝塚歌劇団109期生
5,4922284,2801569,Category:宝塚歌劇団110期生
5,5080170,2801569,Category:宝塚歌劇団111期生
1,3825181,3572748,Category:日本の女性芸術家
1,3510628,3572748,Category:日本の女性作曲家
1,3227111,3572734,Category:日本の女性お笑いコンビ
1,2341603,3572734,Category:上沼恵美子
1,2627681,3572734,Category:久本雅美
1,2648519,3572734,Category:松嶋尚美
1,2600387,3572734,Category:山田邦子
1,4450455,2832939,Category:伝統技芸保持者
1,2864656,2832939,Category:芸妓を題材とした作品
1,3550632,2832939,Category:芸者歌手
1,2030118,2832939,Category:妓生
1,4362345,4054309,Category:日本の女性教育者 (世紀別)
1,4381831,4054309,Category:日本の女性音楽教育者
1,4389435,4054309,Category:日本の女性言語教育者
1,5115441,4219282,Category:19世紀日本の女性活動家
1,5115443,4219282,Category:20世紀日本の女性活動家
1,5120467,4219282,Category:21世紀日本の女性活動家
1,1928532,4219282,Category:愛国婦人会の人物
1,4000379,4219282,Category:女性の権利活動家 (日本)
1,4219349,4219282,Category:日本の女性労働運動家
2,3084540,751251,Category:日本の女子アマチュアボクシング選手
2,2427695,2331549,Category:名古屋市立大学
2,2389803,2331549,Category:過去の保健師助産師看護師養成所
2,2657799,2331549,Category:保健師助産師看護師養成所 (大学)
2,1587594,2331549,Category:慶應義塾大学
2,2657785,2331549,Category:保健師助産師看護師養成所 (短期大学)
2,3510624,3510628,Category:日本の女性シンガーソングライター
2,3980683,3825181,Category:日本の女性芸術家 (世紀別)
2,3844392,3825181,Category:日本の女性アニメーター
2,3844418,3825181,Category:日本の女性イラストレーター
2,3572739,3825181,Category:日本の女性映画監督
2,3807755,3825181,Category:日本の女性画家
2,3991200,3825181,Category:日本の女性グラフィックデザイナー
2,3824639,3825181,Category:日本の女性建築家
2,3825187,3825181,Category:日本の女性写真家
2,4006623,3825181,Category:女性造形作家
2,3513465,3825181,Category:日本の女性ダンサー
2,3980133,3825181,Category:日本の女性彫刻家
2,3947310,3825181,Category:日本の女性陶芸家
2,3988396,3825181,Category:日本の女性版画家
2,787475,2600387,Category:ひょうきん族
2,894283,2627681,Category:あいのり
2,4009368,2627681,Category:恋するハニカミ!
2,4361815,4362345,Category:19世紀日本の女性教育者
2,4361833,4362345,Category:20世紀日本の女性教育者
2,4361850,4362345,Category:21世紀日本の女性教育者
3,2658032,2657785,Category:過去の保健師助産師看護師養成所 (短期大学)
3,4451953,1587594,Category:慶應義塾大学の建築物
3,1995502,1587594,Category:慶應義塾大学の人物
3,3810282,1587594,Category:慶應義塾大学大学院
3,4171549,1587594,Category:慶應義塾大学の歴史
3,4690860,1587594,Category:慶應義塾體育會蹴球部
3,3011370,2427695,Category:名古屋市立大学の人物
3,894290,894283,Category:あいのり主題歌
3,4482029,3513465,Category:19世紀日本の女性ダンサー
3,4482030,3513465,Category:20世紀日本の女性ダンサー
3,5083291,3513465,Category:21世紀日本の女性ダンサー
3,3584449,3513465,Category:日本のバレリーナ
3,4483429,4361833,Category:津田梅子
3,4643272,4361833,Category:広岡浅子
3,2276095,4361833,Category:与謝野晶子
4,2503724,4690860,Category:慶應義塾體育會蹴球部の選手
4,2271027,4171549,Category:慶應義塾
4,2009689,3011370,Category:名古屋市立大学の教員
4,3004951,3011370,Category:名古屋市立大学出身の人物
4,2073521,1995502,Category:慶應義塾の人物
4,1995478,1995502,Category:慶應義塾大学の教員
4,2490140,1995502,Category:慶應義塾大学の研究所別の人物
4,3479299,1995502,Category:慶應義塾長
4,2794855,1995502,Category:慶應義塾大学出身の人物
3,3980438,3825187,Category:20世紀日本の女性写真家
3,3980439,3825187,Category:21世紀日本の女性写真家
3,4319520,3807755,Category:日本の女性画家 (世紀別)
5,3092520,3004951,Category:名古屋市立女子短期大学出身の人物
5,4388843,3004951,Category:名古屋市立保育短期大学出身の人物
5,2183126,2794855,Category:慶應義塾大学経営管理研究科の人物
5,4449894,2794855,Category:慶應義塾体育会ソッカー部の選手
5,5130942,2794855,Category:慶應義塾體育會競走部の選手
5,4164137,2794855,Category:博士（政策・メディア）取得者
5,3229166,2794855,Category:ミス慶應
5,300664,2794855,Category:慶應義塾大学野球部の選手
5,4687055,2794855,Category:共立薬科大学出身の人物
5,2530292,2490140,Category:慶應義塾大学アート・センターの人物
5,2183166,2490140,Category:慶應義塾大学SFC研究所の人物
5,3352294,2490140,Category:慶應義塾大学経済研究所の人物
5,2455970,2490140,Category:慶應義塾大学言語文化研究所の人物
5,2183236,2490140,Category:慶應義塾大学産業研究所の人物
5,2183143,2490140,Category:慶應義塾大学先端生命科学研究所の人物
5,4217002,2490140,Category:慶應義塾大学総合医科学研究センターの人物
5,2190841,2490140,Category:メディアコミュニケーション研究所の人物
5,2073506,1995478,Category:慶應義塾の教員
4,4319528,4319520,Category:17世紀日本の女性画家
4,4319515,4319520,Category:18世紀日本の女性画家
4,4317400,4319520,Category:19世紀日本の女性画家
4,4157315,4319520,Category:20世紀日本の女性画家
4,4157316,4319520,Category:21世紀日本の女性画家
5,2073671,2073521,Category:慶應義塾の塾生
3,4130944,3844418,Category:永田萌
3,3930211,3980683,Category:17世紀日本の女性芸術家
3,3930210,3980683,Category:18世紀日本の女性芸術家
3,3930202,3980683,Category:19世紀日本の女性芸術家
3,3930203,3980683,Category:20世紀日本の女性芸術家
3,3930206,3980683,Category:21世紀日本の女性芸術家
2,4000377,4000379,Category:日本の女性参政権活動家
2,4884224,2864656,Category:芸妓を題材とした映画作品
2,4884222,2864656,Category:芸妓を題材としたテレビドラマ
2,4883768,2864656,Category:芸妓を題材とした小説
2,4884260,2864656,Category:芸妓を題材とした舞台作品
2,4884247,2864656,Category:芸妓を題材とした漫画作品
2,2950965,2864656,Category:京都の芸舞妓を題材とした作品
2,4479270,2341603,Category:上沼恵美子の楽曲
2,2648513,3227111,Category:オセロ (お笑いコンビ)
3,2950960,2950965,Category:京都の芸舞妓を題材とした映画作品
3,4157156,2950965,Category:京都の芸舞妓を題材とした小説
3,2950968,2950965,Category:京都の芸舞妓を題材としたテレビドラマ
3,5068112,2950965,Category:京都の芸舞妓を題材とした舞台作品
3,4157154,2950965,Category:京都の芸舞妓を題材とした漫画作品
6,4357099,4357100,Category:純名里沙のアルバム
6,4357095,4357100,Category:純名里沙の楽曲
6,1279976,4024074,Category:小柳ルミ子の楽曲
6,3830890,4024074,Category:小柳ルミ子のベスト・アルバム
6,2807771,4022876,Category:越路吹雪の楽曲
6,4456077,4450243,Category:黒木瞳の監督映画
2,2544666,741915,Category:日本の女子プロレスラーのユニット
2,4241644,741915,Category:神取忍
2,4001844,741915,Category:ジャッキー佐藤
2,3364878,741915,Category:長与千種
2,1345117,1908604,Category:日本女子代表バレーボール選手
2,2466006,1908604,Category:ユニバーシアードバレーボール女子日本代表選手
2,4421511,1396289,Category:3x3バスケットボール女子日本代表選手
2,2623506,1396289,Category:バスケットボール女子日本代表選手
3,3364899,3364878,Category:Marvelous
3,4730963,2544666,Category:スターダムのユニット
3,2675939,2544666,Category:全日本女子プロレスのユニット
3,5158095,2544666,Category:東京女子プロレスのユニット
3,3828255,2623506,Category:FIBA女子バスケットボール・ワールドカップ日本代表選手
2,3675248,3084630,Category:浅田真央
2,2560459,1406663,Category:女子競輪選手
4,5000721,3364899,Category:Marvelousに所属するプロレスラー
4,5000725,3364899,Category:Marvelousに所属したプロレスラー
4,5000727,3364899,Category:Marvelousの王座
2,2819582,177858,Category:サッカー日本女子代表選手
2,4730559,177858,Category:在外日本人の女子サッカー選手
2,2603096,1965825,Category:日本の女子プロゴルファー
2,4348293,3853400,Category:池江璃花子
3,2945245,2560459,Category:ガールズケイリンの競走
3,3721866,2819582,Category:FIFA女子ワールドカップ日本代表選手
2,4362459,4362394,Category:日本の女性翻訳家 (世紀別)
3,4362452,4362459,Category:19世紀日本の女性翻訳家
3,4362407,4362459,Category:20世紀日本の女性翻訳家
3,4362408,4362459,Category:21世紀日本の女性翻訳家
2,2906533,2560289,Category:アイスホッケー女子日本代表選手
3,3701807,2603096,Category:プロテスト合格年度別の女子プロゴルファー
2,4026427,3719610,Category:日本の女性市町村長
2,3835406,3719610,Category:東京都の女性特別区長
2,3243353,3719610,Category:女性都道府県知事
2,3243350,3243922,Category:日本の女性国会議員
2,3243923,3243922,Category:日本の女性地方議会議員
2,3834930,3243922,Category:女性衆議院議員 (帝国議会)
2,307801,197692,Category:お菓子系アイドル
2,246635,197692,Category:キャンペーンガール
2,1364253,197692,Category:全国女子高生制服コレクション
2,1270221,197692,Category:テレ朝エンジェルアイ
2,1270191,197692,Category:日テレジェニック
2,1561379,197692,Category:Newnew
2,677000,197692,Category:ファイブスターガール
2,1270352,197692,Category:フジテレビビジュアルクイーン
2,4332483,197692,Category:ミス東スポ
2,1408602,197692,Category:ミスFLASH
2,669284,197692,Category:ミスマガジン
2,687920,197692,Category:ミニスカポリス
2,3922394,4319833,Category:日本の女性随筆家
2,4371368,4319833,Category:19世紀日本の女性ノンフィクション作家
2,4371356,4319833,Category:20世紀日本の女性ノンフィクション作家
2,4371357,4319833,Category:21世紀日本の女性ノンフィクション作家
2,4362717,3572743,Category:日本の女性推理作家
2,1476814,3572743,Category:有川ひろ
2,1231205,3572743,Category:有吉佐和子
2,3697015,3572743,Category:江國香織
2,4837201,3572743,Category:円地文子
2,3919208,3572743,Category:小川洋子
2,2598695,3572743,Category:桐野夏生
2,1119925,3572743,Category:栗本薫
2,4516353,3572743,Category:幸田文
2,3526110,3572743,Category:壺井栄
2,1779502,3572743,Category:樋口一葉
2,2271854,3572743,Category:氷室冴子
2,2713215,3572743,Category:湊かなえ
2,1537114,3572743,Category:向田邦子
2,1834474,3572743,Category:本谷有希子
2,4407147,3572743,Category:山田詠美
2,5024614,3572743,Category:柚木麻子
2,2271831,3572743,Category:吉屋信子
2,2349246,4006331,Category:あさのあつこ
2,4007846,4006331,Category:荻原規子
2,3954340,4006331,Category:朽木祥
2,4245969,4006331,Category:中川李枝子
2,4242267,4006331,Category:松谷みよ子
2,3864985,4006331,Category:森絵都
4,4370903,3701807,Category:1967年LPGAプロテスト合格者
4,3701822,3701807,Category:1971年LPGAプロテスト合格者
4,4023550,3701807,Category:1972年LPGAプロテスト合格者
4,3701818,3701807,Category:1973年LPGAプロテスト合格者
4,3702002,3701807,Category:1974年LPGAプロテスト合格者
4,4023548,3701807,Category:1975年LPGAプロテスト合格者
4,4023840,3701807,Category:1976年LPGAプロテスト合格者
4,3701815,3701807,Category:1979年LPGAプロテスト合格者
4,4023828,3701807,Category:1981年LPGAプロテスト合格者
4,4023836,3701807,Category:1982年LPGAプロテスト合格者
4,4024784,3701807,Category:1983年LPGAプロテスト合格者
4,3701809,3701807,Category:1984年LPGAプロテスト合格者
4,4023623,3701807,Category:1985年LPGAプロテスト合格者
4,3702039,3701807,Category:1987年LPGAプロテスト合格者
4,4023588,3701807,Category:1988年LPGAプロテスト合格者
4,4023591,3701807,Category:1989年LPGAプロテスト合格者
4,4023549,3701807,Category:1990年LPGAプロテスト合格者
4,4023615,3701807,Category:1991年LPGAプロテスト合格者
4,4023557,3701807,Category:1992年LPGAプロテスト合格者
4,3701824,3701807,Category:1994年LPGAプロテスト合格者
4,4023555,3701807,Category:1995年LPGAプロテスト合格者
4,3701812,3701807,Category:1996年LPGAプロテスト合格者
4,3701823,3701807,Category:1998年LPGAプロテスト合格者
4,4023596,3701807,Category:1999年LPGAプロテスト合格者
4,3701825,3701807,Category:2000年LPGAプロテスト合格者
4,3702038,3701807,Category:2001年LPGAプロテスト合格者
4,3701826,3701807,Category:2002年LPGAプロテスト合格者
4,3702024,3701807,Category:2003年LPGAプロテスト合格者
4,3701820,3701807,Category:2004年LPGAプロテスト合格者
4,3701814,3701807,Category:2005年LPGAプロテスト合格者
4,3701813,3701807,Category:2006年LPGAプロテスト合格者
4,3701808,3701807,Category:2007年LPGAプロテスト合格者
4,3701810,3701807,Category:2008年LPGAプロテスト合格者
4,3701821,3701807,Category:2009年LPGAプロテスト合格者
4,3702015,3701807,Category:2010年LPGAプロテスト合格者
4,3701806,3701807,Category:2011年LPGAプロテスト合格者
4,3702016,3701807,Category:2012年LPGAプロテスト合格者
4,3702017,3701807,Category:2013年LPGAプロテスト合格者
4,3702004,3701807,Category:2014年LPGAプロテスト合格者
4,3702019,3701807,Category:2015年LPGAプロテスト合格者
4,3873750,3701807,Category:2016年LPGAプロテスト合格者
4,3702021,3701807,Category:2017年LPGAプロテスト合格者
4,3941651,3701807,Category:2018年LPGAプロテスト合格者
4,4030909,3701807,Category:2019年LPGAプロテスト合格者
4,4531995,3701807,Category:2020年LPGAプロテスト合格者
4,4686035,3701807,Category:2021年LPGAプロテスト合格者
4,5011815,3701807,Category:2022年LPGAプロテスト合格者
4,5011816,3701807,Category:2023年LPGAプロテスト合格者
4,5011817,3701807,Category:2024年LPGAプロテスト合格者
4,3702010,3701807,Category:プロテスト合格を経ていないJLPGA会員
2,3838743,3838583,Category:日本の女性歌人
2,3929654,3838583,Category:日本の女性漢詩人
2,4485441,3838583,Category:知里幸恵
2,3838924,3838583,Category:日本の女性俳人
3,3243352,3243350,Category:女性参議院議員
3,3243351,3243350,Category:女性衆議院議員
3,4371898,4371357,Category:21世紀日本の女性随筆家
3,4371360,4371357,Category:21世紀日本の女性歴史家
3,4371897,4371356,Category:20世紀日本の女性随筆家
3,4371359,4371356,Category:20世紀日本の女性歴史家
3,4475605,4371356,Category:宮本百合子
3,3102687,2271831,Category:吉屋信子原作の映画作品
3,2925822,2271831,Category:吉屋信子原作のテレビドラマ
3,4450896,2271831,Category:吉屋信子の小説
3,4503051,3838743,Category:阿仏尼
3,4495205,3838743,Category:和泉式部
3,4340897,3838743,Category:小野小町
3,4637902,3838743,Category:式子内親王
3,4590251,3838743,Category:俵万智
4,4049971,4450896,Category:あの道この道
4,4386555,4371897,Category:阿川佐和子
4,2043239,4371897,Category:内館牧子
5,2906403,2043239,Category:内館牧子脚本のテレビドラマ
5,4456906,2043239,Category:内館牧子の小説
3,5063877,1537114,Category:向田邦子の著作
3,4941466,2713215,Category:湊かなえの小説
3,2922776,2713215,Category:湊かなえ原作のテレビドラマ
3,4174326,2271854,Category:氷室冴子の小説
3,4036346,1779502,Category:樋口一葉の小説
3,5132177,1779502,Category:樋口一葉を題材とした作品
3,4997468,3526110,Category:壺井栄原作の映画作品
3,3952304,3526110,Category:壺井栄の小説
3,4997477,3526110,Category:壺井栄原作のテレビドラマ
3,1807954,1119925,Category:栗本薫の小説
3,4008353,2598695,Category:桐野夏生原作の映画作品
3,3743313,2598695,Category:桐野夏生の小説
3,4008352,2598695,Category:桐野夏生原作のテレビドラマ
3,4360291,3919208,Category:小川洋子の小説
3,4511045,3697015,Category:江國香織の小説
3,4609179,1231205,Category:有吉佐和子の著作
3,4430934,1231205,Category:有吉佐和子原作の映画作品
3,2898351,1231205,Category:有吉佐和子原作のテレビドラマ
3,3283715,1476814,Category:有川ひろ原作の映画作品
3,4790666,1476814,Category:コロボックル物語
3,4790664,1476814,Category:有川ひろの小説
3,3294159,1476814,Category:有川ひろ原作のテレビドラマ
3,3617127,4362717,Category:小野不由美
3,2073219,4362717,Category:桜庭一樹
3,3703022,4362717,Category:高村薫
3,2229565,4362717,Category:夏樹静子
3,1877549,4362717,Category:宮部みゆき
3,2073333,4362717,Category:山村美紗
3,5017102,4362717,Category:柚月裕子
3,4378871,4371368,Category:19世紀日本の女性随筆家
4,3559909,5063877,Category:向田邦子脚本のテレビドラマ
4,4142166,5063877,Category:向田邦子の小説
4,4997467,3952304,Category:二十四の瞳
4,1785805,1807954,Category:グイン・サーガ
4,2156853,1807954,Category:栗本薫の短編小説集
4,5017104,5017102,Category:柚月裕子の小説
4,2953377,2073333,Category:山村美紗原作のテレビドラマ
4,3152805,1877549,Category:宮部みゆき原作の映画作品
4,3152804,1877549,Category:宮部みゆきの小説
4,2897494,1877549,Category:宮部みゆき原作のテレビドラマ
4,4740124,2229565,Category:夏樹静子の小説
4,2915799,2229565,Category:夏樹静子原作のテレビドラマ
4,4360299,2073219,Category:桜庭一樹の小説
4,1430792,3617127,Category:十二国記
4,3786106,4790664,Category:図書館戦争
4,2820438,4609179,Category:有吉佐和子の小説
2,4480801,4483925,Category:6世紀日本の尼僧
